-5.004249999999999865e+00 0.000000000000000000e+00
-4.977199999999999847e+00 0.000000000000000000e+00
-4.950149999999999828e+00 0.000000000000000000e+00
-4.923099999999999810e+00 0.000000000000000000e+00
-4.896049999999999791e+00 0.000000000000000000e+00
-4.868999999999999773e+00 0.000000000000000000e+00
-4.841949999999999754e+00 0.000000000000000000e+00
-4.814899999999999736e+00 0.000000000000000000e+00
-4.787849999999999717e+00 0.000000000000000000e+00
-4.760799999999999699e+00 0.000000000000000000e+00
-4.733749999999999680e+00 0.000000000000000000e+00
-4.706699999999999662e+00 0.000000000000000000e+00
-4.679649999999999643e+00 0.000000000000000000e+00
-4.652599999999999625e+00 0.000000000000000000e+00
-4.625549999999999606e+00 0.000000000000000000e+00
-4.598499999999999588e+00 0.000000000000000000e+00
-4.571449999999999569e+00 0.000000000000000000e+00
-4.544400000000000439e+00 0.000000000000000000e+00
-4.517350000000000421e+00 0.000000000000000000e+00
-4.490300000000000402e+00 0.000000000000000000e+00
-4.463250000000000384e+00 0.000000000000000000e+00
-4.436200000000000365e+00 0.000000000000000000e+00
-4.409150000000000347e+00 0.000000000000000000e+00
-4.382100000000000328e+00 0.000000000000000000e+00
-4.355050000000000310e+00 0.000000000000000000e+00
-4.328000000000000291e+00 0.000000000000000000e+00
-4.300950000000000273e+00 0.000000000000000000e+00
-4.273900000000000254e+00 0.000000000000000000e+00
-4.246850000000000236e+00 0.000000000000000000e+00
-4.219800000000000217e+00 0.000000000000000000e+00
-4.192750000000000199e+00 0.000000000000000000e+00
-4.165700000000000180e+00 0.000000000000000000e+00
-4.138650000000000162e+00 0.000000000000000000e+00
-4.111600000000000144e+00 0.000000000000000000e+00
-4.084550000000000125e+00 0.000000000000000000e+00
-4.057500000000000107e+00 0.000000000000000000e+00
-4.030450000000000088e+00 0.000000000000000000e+00
-4.003400000000000070e+00 0.000000000000000000e+00
-3.976350000000000051e+00 0.000000000000000000e+00
-3.949300000000000033e+00 0.000000000000000000e+00
-3.922250000000000014e+00 0.000000000000000000e+00
-3.895199999999999996e+00 0.000000000000000000e+00
-3.868149999999999977e+00 0.000000000000000000e+00
-3.841099999999999959e+00 0.000000000000000000e+00
-3.814049999999999940e+00 0.000000000000000000e+00
-3.786999999999999922e+00 0.000000000000000000e+00
-3.759949999999999903e+00 0.000000000000000000e+00
-3.732899999999999885e+00 0.000000000000000000e+00
-3.705849999999999866e+00 0.000000000000000000e+00
-3.678799999999999848e+00 0.000000000000000000e+00
-3.651749999999999829e+00 0.000000000000000000e+00
-3.624699999999999811e+00 1.303926000000000032e-08
-3.597649999999999793e+00 1.710387000000000041e-08
-3.570600000000000218e+00 2.238994000000000137e-08
-3.543550000000000200e+00 2.925020000000000142e-08
-3.516500000000000181e+00 3.813485000000000216e-08
-3.489450000000000163e+00 4.961723000000000072e-08
-3.462400000000000144e+00 6.442587999999999880e-08
-3.435350000000000126e+00 8.348441999999999655e-08
-3.408300000000000107e+00 1.079611999999999940e-07
-3.381250000000000089e+00 1.393308999999999999e-07
-3.354200000000000070e+00 1.794504000000000039e-07
-3.327150000000000052e+00 2.306528000000000098e-07
-3.300100000000000033e+00 2.958627000000000040e-07
-3.273050000000000015e+00 3.787381999999999973e-07
-3.245999999999999996e+00 4.838439000000000356e-07
-3.218949999999999978e+00 6.168628999999999643e-07
-3.191899999999999959e+00 7.848548999999999773e-07
-3.164849999999999941e+00 9.965691000000000534e-07
-3.137799999999999923e+00 1.262824000000000032e-06
-3.110749999999999904e+00 1.596965000000000007e-06
-3.083699999999999886e+00 2.015417999999999869e-06
-3.056649999999999867e+00 2.538354999999999941e-06
-3.029599999999999849e+00 3.190487000000000053e-06
-3.002549999999999830e+00 4.002015000000000172e-06
-2.975499999999999812e+00 5.009770000000000317e-06
-2.948449999999999793e+00 6.258556000000000155e-06
-2.921400000000000219e+00 7.802751999999999591e-06
-2.894350000000000200e+00 9.708201000000000734e-06
-2.867300000000000182e+00 1.205444000000000041e-05
-2.840250000000000163e+00 1.493731999999999982e-05
-2.813200000000000145e+00 1.847205999999999946e-05
-2.786150000000000126e+00 2.279688000000000051e-05
-2.759100000000000108e+00 2.807713999999999864e-05
