2.801654e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.802050e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.802447e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.802843e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.803239e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.803635e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.804031e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.804427e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.804823e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.805220e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.805616e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.806012e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.806408e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.806804e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.807200e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.807596e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.807993e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.808389e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.808785e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.809181e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.809577e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.809973e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.810369e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.810765e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.811162e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.811558e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.811954e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.812350e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.812746e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.813142e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.813538e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.813935e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.814331e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.814727e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.815123e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.815519e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.815915e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.816311e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.816708e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.817104e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.817500e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.817896e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.818292e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.818688e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.819084e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.819481e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
2.819877e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
