5.227731e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.228001e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.228272e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.228542e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.228813e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.229083e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.229354e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.229624e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.229895e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.230165e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.230436e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.230706e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.230977e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.231247e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.231518e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.231788e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.232059e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.232329e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.232600e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.232870e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.233141e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.233411e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.233682e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.233952e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.234223e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.234493e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.234764e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.235034e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.235305e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.235575e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.235846e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.236116e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.236387e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.236657e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.236928e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.237198e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
5.237469e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
